,nom_lon,nom_lat,lonedges_lo,lonedges_hi,latedges_lo,latedges_hi,Sta,StaLon,StaLat,Index
0,-145.0,50.0,-145.122,-144.878,49.921579911618245,50.078420088381755,26,-144.99996380193056,50.0000642581091,0
1,-144.756,49.982,-144.878,-144.63400000000001,49.903579911618245,50.060420088381754,,,,1
2,-144.512,49.964,-144.63400000000001,-144.39,49.885579911618244,50.04242008838175,,,,2
3,-144.268,49.946,-144.39,-144.14600000000002,49.86757991161824,50.02442008838175,35,-144.3031452474609,50.000180256549,3
4,-144.024,49.928,-144.14600000000002,-143.902,49.84957991161824,50.00642008838175,,,,4
5,-143.78,49.91,-143.902,-143.65800000000002,49.83157991161824,49.98842008838175,,,,5
6,-143.536,49.892,-143.65800000000002,-143.414,49.81357991161825,49.97042008838176,25,-143.6048238909421,50.00004305296767,6
7,-143.292,49.874,-143.414,-143.17000000000002,49.79557991161825,49.95242008838176,,,,7
8,-143.048,49.856,-143.17000000000002,-142.926,49.77757991161825,49.934420088381756,,,,8
9,-142.804,49.838,-142.926,-142.68200000000002,49.759579911618246,49.916420088381756,,,,9
10,-142.56,49.82,-142.68200000000002,-142.438,49.741579911618246,49.898420088381755,24,-142.66642954807423,49.83651118350044,10
11,-142.316,49.802,-142.438,-142.19400000000002,49.723579911618245,49.880420088381754,,,,11
12,-142.072,49.784,-142.19400000000002,-141.95,49.705579911618244,49.862420088381754,,,,12
13,-141.828,49.766,-141.95,-141.70600000000002,49.68757991161824,49.84442008838175,,,,13
14,-141.584,49.748,-141.70600000000002,-141.462,49.66957991161824,49.82642008838175,23,-141.66652294124006,49.766935716716034,14
15,-141.34,49.73,-141.462,-141.21800000000002,49.65157991161824,49.80842008838175,,,,15
16,-141.096,49.711999999999996,-141.21800000000002,-140.974,49.63357991161824,49.79042008838175,,,,16
17,-140.852,49.694,-140.974,-140.73000000000002,49.61557991161825,49.77242008838176,,,,17
18,-140.608,49.676,-140.73000000000002,-140.486,49.59757991161825,49.75442008838176,22,-140.66621258892522,49.70014079780875,18
19,-140.364,49.658,-140.486,-140.24200000000002,49.57957991161825,49.736420088381756,,,,19
20,-140.12,49.64,-140.24200000000002,-139.998,49.561579911618246,49.718420088381755,,,,20
21,-139.876,49.622,-139.998,-139.75400000000002,49.543579911618245,49.700420088381755,,,,21
22,-139.632,49.604,-139.75400000000002,-139.51,49.525579911618244,49.682420088381754,21,-139.66670034633654,49.63335897301718,22
23,-139.388,49.586,-139.51,-139.26600000000002,49.507579911618244,49.66442008838175,,,,23
24,-139.144,49.568,-139.26600000000002,-139.022,49.48957991161824,49.64642008838175,,,,24
25,-138.9,49.55,-139.022,-138.77800000000002,49.47157991161824,49.62842008838175,,,,25
26,-138.656,49.532,-138.77800000000002,-138.534,49.45357991161824,49.61042008838175,20,-138.66664334608245,49.56671319899686,26
27,-138.412,49.514,-138.534,-138.29000000000002,49.43557991161825,49.59242008838176,,,,27
28,-138.168,49.496,-138.29000000000002,-138.046,49.41757991161825,49.57442008838176,,,,28
29,-137.924,49.478,-138.046,-137.80200000000002,49.39957991161825,49.556420088381756,,,,29
30,-137.68,49.46,-137.80200000000002,-137.558,49.381579911618246,49.538420088381756,19,-137.66646902627076,49.50005326961275,30
31,-137.436,49.442,-137.558,-137.31400000000002,49.363579911618245,49.520420088381755,,,,31
32,-137.192,49.424,-137.31400000000002,-137.07,49.345579911618245,49.502420088381754,,,,32
33,-136.948,49.406,-137.07,-136.82600000000002,49.327579911618244,49.48442008838175,,,,33
34,-136.704,49.388,-136.82600000000002,-136.582,49.30957991161824,49.46642008838175,18,-136.66672322992844,49.433416880067675,34
35,-136.46,49.37,-136.582,-136.33800000000002,49.29157991161824,49.44842008838175,,,,35
36,-136.216,49.352,-136.33800000000002,-136.094,49.27357991161824,49.43042008838175,,,,36
37,-135.972,49.333999999999996,-136.094,-135.85000000000002,49.25557991161824,49.41242008838175,,,,37
38,-135.728,49.316,-135.85000000000002,-135.606,49.23757991161825,49.39442008838176,17,-135.6665597692798,49.34985157816057,38
39,-135.484,49.298,-135.606,-135.36200000000002,49.21957991161825,49.37642008838176,,,,39
40,-135.24,49.28,-135.36200000000002,-135.118,49.201579911618246,49.358420088381756,,,,40
41,-134.996,49.262,-135.118,-134.87400000000002,49.183579911618246,49.340420088381755,,,,41
42,-134.752,49.244,-134.87400000000002,-134.63,49.165579911618245,49.322420088381755,16,-134.66656932948783,49.283302075140085,42
43,-134.508,49.226,-134.63,-134.38600000000002,49.147579911618244,49.304420088381754,,,,43
44,-134.264,49.208,-134.38600000000002,-134.142,49.129579911618244,49.28642008838175,,,,44
45,-134.02,49.19,-134.142,-133.89800000000002,49.11157991161824,49.26842008838175,,,,45
46,-133.776,49.172,-133.89800000000002,-133.654,49.09357991161824,49.25042008838175,15,-133.6664306777853,49.1998673474284,46
47,-133.532,49.153999999999996,-133.654,-133.41000000000003,49.07557991161824,49.23242008838175,,,,47
48,-133.288,49.135999999999996,-133.41000000000003,-133.166,49.05757991161824,49.21442008838175,,,,48
49,-133.044,49.118,-133.166,-132.92200000000003,49.03957991161825,49.19642008838176,,,,49
